uid,namedLocation,date,domainID,siteID,plotID,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,easting,northing,utmZone,elevation,elevationUncertainty,eventID,eventType,dataCollected,samplingProtocolVersion,targetTaxaPresent,treesPresent,treesAbsentList,shrubsPresent,shrubsAbsentList,lianasPresent,lianasAbsentList,nestedSubplotAreaShrubSapling,nestedSubplotAreaLiana,totalSampledAreaTrees,totalSampledAreaShrubSapling,totalSampledAreaLiana,remarks,measuredBy,recordedBy,dataQF
"7d5bdfbe-a79d-4e58-8aa7-e38682665863","BONA_014.basePlot.vst","2017-08-07","D19","BONA","BONA_014","distributed","deciduousForest",65.175850,-147.463406,"WGS84",20.2,478291.24,7228132.63,"6N",287.4,0.2,"vst_BONA_2017",,,"NEON.DOC.000987vG","Y","Y",,"Y",,"N",,"10","noneSelected",400,80,400,,"[email]","[email]",
"90c7f1ae-c3f4-433e-b017-bcc5c85d4e0b","BONA_011.basePlot.vst","2017-08-08","D19","BONA","BONA_011","distributed","evergreenForest",65.195526,-147.535493,"WGS84",20.1,474932.90,7230352.19,"6N",628.2,0.1,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"10","10",400,80,80,,"[email]","[email]",
"8d6b47c6-a303-4a91-85a2-6308e6f8849f","BONA_018.basePlot.vst","2017-08-09","D19","BONA","BONA_018","distributed","evergreenForest",65.193366,-147.537397,"WGS84",20.1,474841.73,7230112.22,"6N",641.9,0.1,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"1","noneSelected",400,8,400,,"[email]","[email]",
"32664272-3353-4ac8-b3cb-593df7ad9ffc","BONA_001.basePlot.vst","2017-08-09","D19","BONA","BONA_001","distributed","deciduousForest",65.174447,-147.478155,"WGS84",20.3,477599.13,7227981.42,"6N",374.1,0.5,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"10","noneSelected",400,80,400,,"[email]","[email]",
"095b1f69-3f95-4168-904d-0bfffabc0b5a","BONA_001.basePlot.vst","2017-08-09","D19","BONA","BONA_001","distributed","deciduousForest",65.174447,-147.478155,"WGS84",20.3,477599.13,7227981.42,"6N",374.1,0.5,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"10","noneSelected",400,80,400,,"[email]","[email]",
"47dd1e08-b87e-46c3-bce4-52899a744189","BONA_023.basePlot.vst","2017-08-10","D19","BONA","BONA_023","distributed","shrubScrub",65.165740,-147.511225,"WGS84",20.1,476042.01,7227023.18,"6N",350.9,0.1,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"1","noneSelected",400,8,400,,"[email]","[email]",
"9d5befcb-f5b4-4b45-b2e6-16cae3307ed1","BONA_009.basePlot.vst","2017-08-10","D19","BONA","BONA_009","distributed","shrubScrub",65.169192,-147.520277,"WGS84",20.1,475620.98,7227411.37,"6N",429.6,0.1,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"1","noneSelected",400,8,400,,"[email]","[email]",
"f37b9a4c-43d4-41a1-bf23-967bbe0e7a50","BONA_026.basePlot.vst","2017-08-15","D19","BONA","BONA_026","distributed","mixedForest",65.192484,-147.477756,"WGS84",20.1,477633.04,7229991.47,"6N",615.7,0.1,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"10","noneSelected",400,80,400,,"[email]","[email]",
"0ce19d3a-8809-41cf-8468-cbec8c1a61c1","BONA_002.basePlot.vst","2017-08-15","D19","BONA","BONA_002","distributed","deciduousForest",65.163534,-147.527149,"WGS84",20.1,475293.71,7226783.47,"6N",484.2,0.2,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"10","10",400,80,80,,"[email]","[email]",
"9f91bd29-c278-49b7-acf0-29da6403ab12","BONA_002.basePlot.vst","2017-08-15","D19","BONA","BONA_002","distributed","deciduousForest",65.163534,-147.527149,"WGS84",20.1,475293.71,7226783.47,"6N",484.2,0.2,"vst_BONA_2017",,,"NEON.DOC.000987vG",,"Y","presentInAll","Y","presentInAll","N",,"10","noneSelected",400,80,400,,,,
"2f51e8da-21f1-4125-a47e-d29c908bb208","BONA_012.basePlot.vst","2017-08-17","D19","BONA","BONA_012","distributed","deciduousForest",65.153226,-147.539152,"WGS84",20.2,474721.36,7225639.42,"6N",305.6,0.3,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"10","10",400,80,80,,"[email]","[email]",
"4723c43b-3dc8-44d0-89d5-63957c2e9a05","BONA_008.basePlot.vst","2017-08-21","D19","BONA","BONA_008","distributed","deciduousForest",65.156637,-147.569318,"WGS84",20.2,473310.46,7226031.98,"6N",426.8,0.2,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"10","noneSelected",400,80,400,,"[email]","[email]",
"7c8fd4a8-88b9-4963-9e0a-fc2cf9f2f308","BONA_093.basePlot.vst","2017-08-21","D19","BONA","BONA_093","tower","mixedForest",65.155786,-147.504653,"WGS84",20.2,476341.13,7225911.36,"6N",251.2,0.2,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"25","noneSelected",800,100,800,,"[email]","[email]",
"e8b2d1ad-c417-4e32-acd3-1bdb76d5a119","BONA_005.basePlot.vst","2017-08-23","D19","BONA","BONA_005","distributed","deciduousForest",65.160855,-147.588585,"WGS84",20.1,472411.63,7226510.34,"6N",456.2,0.1,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"10","noneSelected",400,80,400,,"[email]","[email]",
"aedd4716-a5f1-495f-936e-08fcdf601216","BONA_007.basePlot.vst","2017-08-23","D19","BONA","BONA_007","distributed","deciduousForest",65.193678,-147.444473,"WGS84",20.1,479192.15,7230113.15,"6N",400.9,0.1,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"10","noneSelected",400,80,400,,"[email]","[email]",
"7ac729ce-d659-4fc9-864e-bc59990d8200","BONA_021.basePlot.vst","2017-08-24","D19","BONA","BONA_021","distributed","shrubScrub",65.151634,-147.456573,"WGS84",20.1,478591.81,7225431.47,"6N",438.6,0.2,"vst_BONA_2017",,,"NEON.DOC.000987vG","N",,,,,,,"noneSelected","noneSelected",400,400,400,,"[email]","[email]",
